Name,Sensor,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,ID
Exersise 2,Accel_y:,-0.19,-0.43,-0.33,-0.17,-0.1,-0.21,-0.11,0.24,0.68,0.6,1,1.23,1.65,1.59,1.81,2.14,2.16,2.55,2.61,2.12,2.94,2.56,2.22,3.54,2.58,2.84,2.78,3.08,3.03,2.44,2.56,3.03,2.29,2.34,2.43,2.22,2.04,2.01,1.82,1.62,1.47,1.61,1.59,1.38,1.26,1.44,1.18,1.07,0.89,0.9,0.59,0.45,0.62,-0.38,0.49,0.3,-0.05,0.04,0.1,0.14,0.25,0.33,0.3,0.31,0.31,0.34,0.28,0.29,0.35,0.35,0.35,0.35,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Accel_z:,-9.17,-9.28,-9.17,-9.29,-9.56,-9.72,-9.55,-9.16,-9.87,-9.55,-9.33,-9.19,-9.92,-9.41,-8.97,-8.89,-8.68,-9.24,-8.75,-8.39,-9.49,-8.03,-8.13,-9.68,-9,-8.92,-8.34,-9.05,-9.19,-8.36,-8.66,-9.93,-8.95,-8.24,-8.52,-8.95,-8.18,-8.32,-9.2,-9.9,-9.34,-8.95,-9.29,-9.03,-9.17,-9.31,-8.84,-8.71,-8.84,-9.65,-9.4,-9.46,-8.9,-8.39,-11.08,-9.33,-8.96,-9.94,-9.44,-8.97,-9.12,-9.13,-9.21,-9.07,-9.08,-9.27,-9.24,-9.27,-9.28,-9.24,-9.21,-9.15,-9.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Gyro_x:,0.01,-0.02,-0.01,-0.09,-0.1,-0.11,-0.13,-0.17,-0.18,-0.2,-0.2,-0.25,-0.33,-0.26,-0.16,-0.05,-0.11,-0.02,-0.16,-0.08,0.12,-0.21,0.03,0,-0.07,0.18,0.03,-0.02,0.01,-0.01,0.23,0.12,-0.07,0.01,-0.02,0.13,0.19,0.21,0.21,0.2,0.07,-0.03,-0.07,-0.03,0.04,0.07,0.09,0.11,0.09,0.12,0.14,0.15,0.11,0.12,0.16,-0.06,0.01,0.04,-0.07,-0.1,-0.04,-0.01,0,0,0,0.02,0,0,0.01,-0.03,-0.02,-0.02,-0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Gyro_y:,0.17,0,0.04,0.07,0.15,0.13,0.09,-0.06,-0.03,-0.05,-0.11,-0.01,0.16,0.16,0.12,0.18,0.29,0.12,0.06,0.08,0.26,0.02,0.06,0.26,-0.16,0.07,-0.08,0.05,0.01,0.02,-0.07,-0.02,0,-0.16,-0.07,-0.19,-0.31,-0.31,-0.12,-0.03,0.05,-0.05,-0.09,-0.04,-0.02,-0.02,-0.06,-0.08,-0.01,0.06,0.07,-0.02,0,-0.09,-0.02,-0.02,-0.13,-0.11,0.07,0.08,0.04,0,0.02,0,-0.01,0.02,0.04,0.03,-0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Gyro_z:,-0.15,-0.12,-0.02,-0.05,0,0.03,-0.1,-0.04,0.12,-0.26,-0.3,-0.1,-0.16,-0.14,-0.17,-0.18,-0.17,-0.12,-0.06,-0.01,-0.02,0.2,0.16,-0.12,0.07,0.01,0.05,-0.01,-0.12,-0.05,-0.04,-0.08,-0.02,0.09,0.07,0.02,0.1,0.17,0.06,-0.12,-0.08,-0.07,0.02,-0.03,-0.12,-0.05,0.12,0.11,0.08,0.09,0.18,-0.06,-0.06,0.29,0.11,-0.04,0.07,-0.06,-0.08,0.04,0.06,-0.06,0.01,0.05,0.01,0.01,0.01,0.01,0.02,0.02,0.05,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Mag_x:,-18.8,-19.33,-19.15,-20.73,-20.03,-18.98,-18.98,-19.86,-20.03,-19.15,-19.68,-19.68,-18.45,-17.4,-18.98,-19.15,-20.91,-19.33,-19.68,-19.15,-19.15,-20.21,-18.98,-20.73,-19.68,-19.86,-19.86,-19.86,-19.33,-20.56,-18.8,-19.33,-18.45,-19.5,-19.33,-20.56,-18.63,-18.63,-19.68,-18.63,-19.5,-17.04,-20.56,-19.86,-18.45,-19.68,-17.92,-19.86,-18.98,-19.68,-19.15,-19.15,-19.5,-18.1,-19.33,-18.27,-18.63,-19.33,-19.86,-19.5,-19.33,-18.8,-18.98,-18.98,-19.15,-19.33,-18.98,-18.1,-18.8,-19.86,-20.91,-18.98,-19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Mag_y:,22.04,21.86,20.98,22.92,19.75,21.16,19.75,19.92,18.69,18.16,18.33,18.33,17.1,14.99,15.51,14.99,13.22,13.4,11.64,12.16,11.81,11.81,11.64,11.28,12.34,12.87,12.87,13.22,11.64,12.52,12.87,11.28,10.75,10.75,11.99,12.52,11.28,11.28,12.69,13.75,14.63,12.87,13.57,12.52,13.22,12.34,14.1,13.93,14.46,15.16,15.69,15.69,17.1,16.75,17.63,17.63,17.63,18.33,18.16,17.45,17.28,18.16,19.39,19.39,18.51,16.57,19.04,17.81,18.86,17.45,17.1,18.33,18.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 2,Mag_z:,-16.87,-17.73,-16.53,-17.38,-17.73,-18.41,-17.38,-17.9,-17.38,-17.9,-17.04,-17.04,-15.85,-15.51,-16.02,-16.87,-16.87,-19.09,-18.41,-18.92,-18.58,-20.28,-20.11,-19.77,-20.11,-20.28,-20.28,-19.26,-19.77,-20.28,-20.62,-19.43,-19.94,-19.26,-20.79,-18.24,-17.38,-17.38,-15.34,-16.7,-17.21,-16.53,-16.87,-16.19,-16.87,-17.04,-15.68,-17.21,-17.04,-16.7,-17.21,-17.21,-15.85,-16.87,-16.7,-16.7,-18.07,-17.04,-16.19,-16.19,-15.34,-16.87,-16.36,-16.36,-15.17,-17.04,-16.02,-16.19,-15.51,-16.19,-17.21,-19.09,-16.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Accel_x:,0.21,-1.3,-1.09,-0.74,-1.22,-0.94,-0.63,-1.23,-0.58,-0.61,-1.03,-0.41,-0.9,-0.13,0.82,-0.22,0.08,0.44,-0.22,0.89,0.87,0.34,0.94,-0.15,1.4,0.88,0.42,0.85,0.72,1.32,0.68,0.54,0.3,0.25,0,0.64,-0.16,0.75,-1.24,-0.89,-1.13,-1.04,-0.15,-1.38,-1.12,-2.14,-0.26,-0.25,-1.67,-1.75,-1.59,-1.29,-2.18,-0.84,-0.82,-2.04,-1.42,-1.33,-1.25,-1.3,-1.51,-1.32,-1.07,-1.41,-1.1,-0.95,-1.1,-1.13,-1.32,-1.21,-1.38,-1.11,-1.2,-1.37,-1.16,-1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Accel_y:,-0.03,0.34,0.34,0.42,0.53,0.47,0.81,0.61,1.05,1.02,1.1,1.18,1.08,1.25,1.64,1.53,1.62,1.51,1.65,1.55,1.8,1.29,1.67,1.61,1.92,1.47,1.45,1.5,1.87,1.25,1.68,1.45,1.14,1.58,1.61,1.63,1.35,1.06,1.81,1.25,2.04,1.5,1.64,1.65,1.45,1.61,1.61,1.85,1.89,2.37,1.7,1.55,1.47,1.56,1.69,1.39,1.59,1.7,1.81,1.5,1.47,1.78,1.84,1.78,1.88,1.85,1.83,1.8,1.77,1.9,2.01,1.97,1.94,1.99,1.91,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Accel_z:,-8.97,-9.07,-9.33,-9.63,-9.66,-9.29,-10,-8.77,-9.19,-9.41,-9.52,-8.94,-8.38,-8.64,-9.63,-8.98,-8.72,-8.49,-8.36,-8.63,-9.43,-9.46,-8.45,-8.11,-9.72,-8.71,-8.78,-8.89,-9.61,-9.33,-9.95,-8.9,-8.09,-9.04,-9.46,-9.21,-8.53,-7.74,-8.68,-9.28,-8.81,-8.77,-9.39,-9.76,-9.27,-9.15,-8.08,-8.66,-9.39,-10.54,-9.28,-9.44,-8.67,-9.28,-9.55,-8.88,-8.99,-8.94,-9.06,-9,-8.78,-9.01,-9.13,-9.12,-9.19,-8.9,-8.9,-9.05,-8.87,-9.02,-9.06,-9.02,-8.98,-9.07,-8.9,-8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Gyro_x:,-0.11,-0.15,-0.09,-0.03,-0.05,-0.09,-0.12,-0.08,0.01,-0.1,-0.12,-0.22,-0.25,-0.01,0.02,0,0.01,0.01,-0.05,-0.05,0.19,-0.02,0.04,-0.16,-0.03,-0.05,0.08,0.03,0.02,-0.04,0.15,-0.04,-0.08,0.02,0.02,0.02,-0.05,-0.09,-0.14,0.05,0,-0.11,0.04,-0.03,0.06,0.05,-0.01,-0.15,0.17,-0.02,-0.03,0.02,0.13,0.21,0.1,-0.06,-0.04,-0.08,-0.06,-0.1,-0.02,0.03,0.02,-0.02,-0.02,-0.03,-0.04,-0.02,-0.01,0.01,0.01,0.01,-0.01,-0.03,-0.03,-0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Gyro_y:,0,-0.02,-0.04,-0.05,0.03,0.05,0.07,0.07,0.03,0.09,0.17,0.19,0.12,0.07,0.13,0.04,0.05,0.14,0.14,0.08,0.1,0.1,0.24,-0.19,0.11,0.07,0.07,0,-0.02,-0.08,0.02,-0.15,-0.14,-0.21,-0.2,-0.19,-0.14,-0.03,-0.19,0.09,-0.05,-0.24,-0.26,-0.07,-0.05,-0.13,0.01,0.02,-0.07,0.03,-0.01,-0.07,-0.09,-0.09,-0.05,0.05,0.06,0.07,0.12,0.11,0.04,-0.02,0,0.01,0,0.04,0.05,0.04,0.04,0,-0.05,-0.03,0,0,-0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Gyro_z:,0.12,-0.09,0.01,0,-0.13,-0.04,-0.13,-0.22,-0.11,-0.24,-0.13,-0.15,-0.04,0.22,0.12,-0.15,0.03,0.05,0.08,0.13,0.09,0.13,0.21,-0.24,0.3,-0.11,0.03,-0.09,-0.01,-0.08,0.04,-0.18,-0.05,-0.13,0.04,-0.01,-0.04,0,-0.16,0.05,0.02,0.21,0.12,-0.12,-0.11,-0.11,0.12,-0.07,0.12,0.12,0.16,-0.01,0.01,0.07,-0.21,-0.16,0.06,0.02,0.08,-0.05,-0.06,0,0,0.01,0.06,0.06,-0.03,0.03,0.01,0,0,0,-0.04,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Mag_x:,-16.87,-17.75,-17.75,-16.69,-15.99,-16.69,-17.4,-15.81,-17.04,-18.45,-16.17,-16.17,-16.87,-16.87,-17.92,-16.17,-16.17,-16.69,-17.22,-17.22,-15.64,-16.87,-18.63,-18.63,-19.68,-19.5,-19.15,-19.15,-17.92,-17.92,-18.1,-16.52,-18.27,-18.63,-18.63,-18.45,-17.75,-17.75,-15.99,-17.57,-17.4,-17.4,-16.87,-16.52,-15.29,-16.69,-14.76,-16.52,-15.11,-14.58,-16.34,-16.52,-16.52,-15.81,-17.75,-16.87,-15.29,-14.94,-15.81,-16.34,-15.29,-15.99,-14.58,-16.87,-15.81,-16.69,-15.64,-15.64,-16.34,-18.63,-16.69,-14.76,-17.57,-16.17,-16.17,-15.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Mag_y:,13.4,11.81,11.81,12.87,13.93,12.87,12.16,12.69,9.34,9.34,8.81,7.76,7.4,6.35,7.4,6.7,6.7,7.93,6.7,7.76,7.58,7.05,8.11,9.17,9.52,8.64,8.64,8.64,9.17,8.81,7.58,8.11,8.11,6.7,8.11,7.93,6.52,7.93,7.58,7.4,7.93,7.93,8.11,9.17,8.64,7.23,7.76,8.11,9.17,9.7,8.64,10.58,10.58,9.87,11.81,10.58,9.34,8.99,8.81,10.4,8.99,8.99,9.34,8.81,9.87,9.7,10.75,10.75,9.34,9.52,10.75,9.17,9.87,9.52,8.46,9.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 3,Mag_z:,-16.7,-16.19,-16.19,-15.17,-14.83,-15.17,-15.51,-16.36,-15.17,-15.51,-15.34,-15.68,-17.38,-16.7,-16.7,-18.07,-18.07,-16.53,-16.36,-17.38,-19.26,-17.38,-18.41,-18.75,-17.04,-17.56,-18.24,-18.24,-19.09,-18.41,-17.56,-17.73,-17.38,-15.68,-16.02,-16.53,-16.87,-15.85,-16.19,-15.34,-15.85,-15.85,-15,-14.32,-15.51,-16.19,-15,-13.98,-15.68,-14.83,-14.83,-14.66,-14.66,-15.68,-14.15,-13.29,-15.85,-15.17,-16.02,-16.53,-14.49,-14.49,-15.85,-15.34,-16.02,-15.51,-16.53,-16.53,-14.15,-15.34,-15.51,-16.02,-15.68,-15.68,-16.36,-15.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Exersise 4,Accel_x:,-1.1,-1.95,-1.59,-0.8,-2.69,-1.31,-2.24,-1.64,-0.81,-1.73,-1.15,-1.11,-0.79,-1.77,-0.49,-1.04,-0.5,-0.43,-0.44,0.08,-0.38,-0.09,0.88,0.17,-0.12,0.57,0.45,-0.35,0.31,-0.33,0.25,-0.05,-0.86,0.25,-0.79,0.05,0.14,0.32,0.29,0.18,-0.45,0.55,-0.19,-0.03,-0.45,-0.4,-0.72,-0.14,-0.19,-0.36,-0.11,-0.68,-1.66,-0.84,-0.18,-1,-1.26,-1.26,-1.81,-0.51,-1.22,-1.73,-1.8,-1.02,-0.87,-1.14,-1.1,-1.55,-1.36,-1.48,-2,-1.44,-1.32,-1.46,-1.46,-1.52,-1.67,-1.46,-1.65,-1.78,-1.63,-1.55,-1.31,-1.72,-1.54,-1.52,-1.48,-1.54,-1.85,-1.57,-1.81,-1.53,0,0,0,0,0,0,1
Exersise 4,Accel_y:,2.99,2.51,2.8,2.89,3.24,2.6,2.75,2.68,2.49,2.6,2.71,2.34,2.33,2.64,2.53,2.46,2.46,2.23,1.99,1.86,1.94,1.62,1.85,1.79,1.68,1.27,1.35,1.18,1.19,0.23,1.06,0.4,1.03,0.39,0.78,0.83,0.81,1,0.71,0.83,0.97,0.56,0.79,0.79,-0.25,0.64,0.61,0.75,0.3,0.37,0.45,0.58,0.42,0.91,0.72,0.88,1.42,0.82,0.36,1.25,1.47,1.15,1.47,1.43,1.59,1.54,1.74,1.7,1.62,1.63,1.61,1.99,2.12,2.27,2.27,2.29,2.16,2.21,2.22,2.33,2.37,2.28,2.34,2.27,2.29,2.31,2.31,2.27,2.27,2.37,2.27,2.31,0,0,0,0,0,0,1
Exersise 4,Accel_z:,-8.6,-8.31,-8.56,-9.29,-9.17,-8.86,-9.31,-8.62,-8.67,-8.73,-9.06,-9.11,-9.12,-9.22,-9.12,-9.19,-9.19,-9.09,-8.9,-8.95,-9.19,-9.11,-9.22,-9.28,-9.63,-8.96,-9.28,-9.27,-9.29,-8.95,-9.24,-8.72,-8.75,-9.16,-9.27,-9.32,-9.18,-9.35,-9.13,-9.26,-9.05,-9.05,-9.89,-8.78,-7.79,-9.46,-9.19,-8.64,-8.96,-8.7,-8.82,-8.67,-8.96,-9.7,-9.23,-9,-9.1,-9.22,-8.95,-9.47,-9.51,-8.84,-9.43,-9.34,-9.5,-9.45,-9.13,-9.24,-9.23,-9.23,-8.81,-8.8,-8.87,-9.16,-9.06,-9.1,-8.78,-8.97,-8.82,-8.89,-9.06,-8.89,-8.82,-8.87,-8.87,-8.88,-8.72,-8.72,-8.68,-8.99,-8.91,-8.83,0,0,0,0,0,0,1
Exersise 4,Gyro_x:,-0.04,0.05,0.25,0.07,0.05,-0.04,-0.07,-0.02,-0.08,0.13,0.1,-0.04,-0.11,0.04,0.06,0.12,0.1,0.09,0.15,0.07,0.02,0.06,0.12,0.18,0.08,0.05,0.08,0.17,0.17,0.1,-0.01,0.01,-0.03,-0.04,0,0.01,-0.06,0.03,-0.04,0.05,-0.07,-0.04,0.13,0.09,0.1,0.18,0.05,-0.07,-0.12,-0.11,-0.05,-0.13,-0.1,-0.04,-0.02,0.08,-0.03,-0.14,-0.03,-0.05,-0.15,-0.15,0.08,0.03,0.01,-0.08,-0.07,-0.1,-0.15,-0.03,-0.05,0.03,-0.02,-0.07,-0.05,-0.1,-0.1,-0.01,-0.01,0.02,-0.01,0.01,0.01,-0.01,0.01,0.01,-0.01,-0.02,-0.03,0,0,0.01,0,0,0,0,0,0,1
Exersise 4,Gyro_y:,0.02,0.01,0.04,-0.06,0.1,0.03,0,0.06,0.05,-0.04,0.08,0.15,0.2,0.16,0.15,0.16,0.18,0.14,0.06,0.09,0.1,0.16,0.12,0.1,0.06,-0.05,-0.02,0.02,-0.11,-0.21,-0.17,0.21,-0.03,0.03,-0.01,-0.08,0.02,-0.11,0.01,0.07,-0.03,0.04,-0.19,-0.1,-0.24,-0.13,-0.07,-0.01,0.05,-0.07,0.05,0.01,-0.19,-0.22,-0.13,0.04,-0.06,-0.14,-0.1,-0.02,0.02,0.02,-0.02,0.05,-0.03,0.06,0.04,0,-0.08,-0.18,-0.06,-0.07,-0.04,-0.01,0.03,0.06,0,0,-0.01,-0.03,-0.02,-0.03,-0.02,-0.03,-0.01,-0.03,0,0,0,-0.01,-0.01,0,0,0,0,0,0,0,1
Exersise 4,Gyro_z:,-0.11,-0.07,0.16,-0.01,-0.08,0.13,0.01,0.24,-0.1,-0.22,-0.08,-0.16,-0.37,-0.16,-0.03,-0.09,0.03,-0.09,0,-0.06,0,0.04,0.06,0.01,0.23,0.28,0.2,0.26,0.14,0.26,-0.06,0.28,-0.19,-0.05,0,0,-0.02,-0.01,-0.07,0,-0.12,0.05,-0.3,-0.09,-0.09,-0.13,-0.23,-0.06,0,-0.31,-0.11,-0.11,0.04,0.05,-0.01,-0.08,-0.04,0.06,0.13,0.06,0.11,0.07,0.09,0.05,0,0.04,0.03,0.09,0.22,-0.09,0,0.03,-0.06,0.03,0.13,0,-0.04,0.01,-0.09,-0.04,-0.03,0.03,-0.03,-0.02,0.03,0.03,-0.04,-0.01,0,-0.02,0.02,0.02,0,0,0,0,0,0,1
